Dataset,Code,Project,sha,CWE,Severity,Year,owner,project,Date,Message,sha-p
VULAS-M,CVE-2018-15756,https://github.com/spring-projects/spring-framework,423aa28ed584b4ff6e5bad218c09beef5e91951,,,,spring-projects,spring-framework,10/3/18 18:13,"HttpRange validates requested ranges

Issue: SPR-17318",50949415d71dea9ff07d4f5d2ad85732e46918a0
VULAS-M,CVE-2018-15758,https://github.com/spring-projects/spring-security-oauth,4082ec7ae3d39198a47b5c803ccb20dacefb0b0,,,,spring-projects,spring-security-oauth,10/5/18 18:41,"Validate authorization request on approval

Fixes gh-1481",98e6027861622cb6dd7020f2e7a9433ad9479c54
VULAS-M,CVE-2018-15761,https://github.com/cloudfoundry/uaa,95b7d9e7fae534a362b98de1df5bf501cd52c481,,,,cloudfoundry,uaa,10/24/18 23:42,"Validate authz parameters against original authz request

Signed-off-by: Jaskanwal Pawar <jpawar@pivotal.io>
Co-authored-by: Jaskanwal Pawar <jpawar@pivotal.io>",46c122d45c9d62261b8e29dcf315740d39b752b9
VULAS-M,CVE-2018-17184,https://github.com/apache/syncope,36fb466afd64894170fa5e2e030ce6895120b1a,,,,apache,syncope,10/19/18 11:26,Fixing some missing JPA entities' validation,30286d96515deb9a03c551d37129f9584ac31793
VULAS-M,CVE-2018-17186,https://github.com/apache/syncope,bdb6a180dcae6f1baaff16619cb906b7292da0d,,,,apache,syncope,10/25/18 10:57,Ensuring all XML input processing is safe - disable DTD and external entities,6d285b20104369f1afcb85f162386b1eae827038
VULAS-M,CVE-2018-17297,https://github.com/looly/hutool,9f8a801c7b98b75ee681c0988e1a58bcfdc21756,,,,looly,hutool,9/13/18 15:18,fix path problem,fd77bb8718648f69a587046b735488a80123cc26
VULAS-M,CVE-2018-6356,https://github.com/jenkinsci/jenkins,9de62915807deab61d6e780eed660428f9889b51,,,,jenkinsci,jenkins,2/9/18 16:25,[SECURITY-705] Additional precautions.,2d16b459205730d85e51499c2457109b234ca9d9
VULAS-M,CVE-2018-7489,https://github.com/FasterXML/jackson-databind,6799f8f10cc78e9af6d443ed6982d00a13f2e7d2,,,,FasterXML,jackson-databind,2/11/18 3:22,Fix #1931,b64c7736015d28c20857cdb91584308c78edd8e8:6ce32ffd18facac6abdbbf559c817b47fcb622c1
VULAS-M,CVE-2018-8008,https://github.com/apache/storm,1117a37b01a1058897a34e11ff5156e465efb69,,,,apache,storm,4/30/18 15:13,STORM-3052: Allow for untar/unzip to work on older versions,1bd53a58e198efd2e43cc3bd5edfc6514816ebef
VULAS-M,CVE-2018-8009,https://github.com/apache/hadoop,745f203e577bacb35b042206db94615141fa5e6,,,,apache,hadoop,5/23/18 8:15,Additional check when unpacking archives. Contributed by Jason Lowe and Akira Ajisaka.,1d2640b6132e8308c07476badd2d1482be68a298
VULAS-M,CVE-2018-8010,https://github.com/apache/lucene-solr,1b760114216fcdfae138a8b37f183a9293c4911,,,,apache,lucene-solr,5/6/18 12:21,SOLR-12316: Do not allow to use absolute URIs for including other files in solrconfig.xml and schema parsing,89fc02a3b04aedf2803a46782b3a8b8e9b5c9a7b
VULAS-M,CVE-2018-8017,https://github.com/apache/tika,8a6a9e1344f5b10ebfa1a189dc3c30d0da2b9d4,,,,apache,tika,5/25/18 14:40,fix logic in iptc parser,bd554ebae29ba2685363c005c3c3282b3d0c1efe
VULAS-M,CVE-2018-8018,https://github.com/apache/ignite,bc374f85ca4a5e69572902d2167fe6bedebd40a,,,,apache,ignite,6/7/18 12:53,IGNITE-8565 Client marshalling improvements,b4b965bbd9caddee8f28c64689957f32d181eadf
VULAS-M,CVE-2018-8025,https://github.com/apache/hbase,0c42acbdf86d08af3003105a26a2201f75f2e2c,,,,apache,hbase,5/31/18 17:02,"HBASE-20664 Reduce the broad scope of outToken in ThriftHttpServlet

Signed-off-by: Andrew Purtell <apurtell@apache.org>",da3ecf1f13e373e64cb55b85d836c8cc509ee915
VULAS-M,CVE-2018-8026,https://github.com/apache/lucene-solr,e21d4937e0637c7b7949ac463f331da9a42c07f,,,,apache,lucene-solr,6/10/18 9:47,SOLR-12450: Don't allow referal to external resources in various config files,2519025fdafe55494448854c87e094b14f434b41
VULAS-M,CVE-2018-8027,https://github.com/apache/camel,8467d644813a62f3a836c0c7dee8cf5a41de3c0,,,,apache,camel,4/16/18 8:55,CAMEL-12444: Improved DTD handling in validator component.,927244de63583cd2eae451d6c14ce441b8de714c
VULAS-M,CVE-2018-8039,https://github.com/apache/cxf,fae6fabf9bd7647f5e9cb68897a7d72b545b741,,,,apache,cxf,5/23/18 15:47,Fix hostname verification using the deprecated SSL stack,eaa7a4cb635b4815ff6fb823a2487803817a4829
VULAS-M,CVE-2018-8041,https://github.com/apache/camel,4580e4d6c65cfd544c1791c824b5819477c583c,,,,apache,camel,7/9/18 8:23,"CAMEL-12630: better attachment handling in came...

...l-mail component",845847383df824d0ac06777c99321bfc55076ef8
VULAS-M,HADOOP-12751,https://github.com/apache/hadoop,829a2e4d271f05afb209ddc834cd4a0e85492ed,,,,apache,hadoop,5/6/16 18:35,HADOOP-12751. While using kerberos Hadoop incorrectly assumes names with '@' to be non-simple. (Bolke de Bruin via stevel).,f0252ad2525c90b2b89ae2ff1de12482da2c8ddd
VULAS-M,HADOOP-13105,https://github.com/apache/hadoop,d82bc8501869be78780fc09752dbf7af918c14a,,,,apache,hadoop,6/3/16 23:38,HADOOP-13105. Support timeouts in LDAP queries in LdapGroupsMapping. Contributed by Mingliang Liu.,78b3a038319cb351632250279f171b756c7f24b0
VULAS-M,HADOOP-14246,https://github.com/apache/hadoop,4dd6206547de8f694532579e37ba8103bafaeb1,,,,apache,hadoop,4/12/17 18:17,"HADOOP-14246. Authentication Tokens should use SecureRandom instead of Random and 256 bit secrets
(Conttributed by Robert Konter via Daniel Templeton)",b8305e6d06cbb9d44c728da14506d5cf825c12e5
VULAS-M,HADOOP-15212,https://github.com/apache/hadoop,2dd960de983a30bf0d9ee957bdb09f825f9d40a,,,,apache,hadoop,2/6/18 21:33,HADOOP-15212. Add independent secret manager method for logging expired tokens. Contributed by Daryn Sharp.,bff858e910f69991e6c75151d9b89c3e78210f16
VULAS-M,HDFS-10276,https://github.com/apache/hadoop,5ea6fd85c7aff6df28b87789f607bb57ee92063,,,,apache,hadoop,5/27/16 17:02,HDFS-10276. HDFS should not expose path info that user has no permission to see. (Yuanbo Liu via Yongjun Zhang),e4022debf717083ab9192164af9978500035d1be
VULAS-M,NIFI-4436,https://github.com/apache/nifi,b6117743d4c1c1a37a16ba746b9edbbdd276d69f,,,,apache,nifi,1/4/18 21:09,"NIFI-4436: Ensure that on save, we assign a Versioned Component Identifier to inner process groups that are tracking to remote flows, if they don't have one. This would occur, for instance, if a Process Group was imported into an existing group (or copied/moved into it) and then the existing group was saved.

NIFI-4436: Fixed a bug that caused a flow not to successfully change version if a connection is added to an existing component and that component is running at time of version change

NIFI-4436: Fixed bug with ordering of controller services being enabled and disabled

NIFI-4436: Fixed bug that prevented local input and output ports from being stopped and started as needed

NIFI-4436: Fixed bugs around referencing controller services that are at a higher level than the versioned flow

NIFI-4436: Ensure that we clear components from FlowController's cache when removed and that they are added to cache when created.

NIFI-4436: Fixed error message coming back if component is invalid when trying to be restarted/re-enabled

NIFI-4436: Addressed issue with children of a removed process group not being considered 'affected components' and as a result not being stopped/disabled/restarted/re-enabled

This closes #2219.

Signed-off-by: Matt Gilman <matt.c.gilman@gmail.com>",c5b0931e558f7043b29ae1d2edc38dbd5607d289
VULAS-M,PDFBOX-3341,https://github.com/apache/pdfbox,f0c0fb1af3c0419bdea2fe3d0ab1fe36a6d9dc2c,,,,apache,pdfbox,5/5/16 21:43,"PDFBOX-3341: set access permissions to read only when not owner

git-svn-id: https://svn.apache.org/repos/asf/pdfbox/trunk@1742475 13f79535-47bb-0310-9956-ffa450edef68",9a6d763c5feba6d25ddb2d1510543832c20ff5c1
VULAS-M,PRIMEFACES-1194,https://github.com/primefaces/primefaces,afcec249b82cad60978e8ecb3926822d3f51b25a,,,,primefaces,primefaces,11/7/17 21:15,Fix #1194: XSS in DialogFramework.,492d3dfe4346ea8132fda8fa4e12a9eb43d7124c
VULAS-M,PT-2013-65,https://github.com/eclipse/jetty.project,0fac295cd82b59085d4aae5ca6792b2cda752455,,,,eclipse,jetty.project,9/27/13 5:50,"418014 Handle NTFS canonical exceptions during alias check

replaced URL returns with URI",948d97c60c112fb0bf59f1314c9c06c4eee80aaf
